pmt_id,channel_id,pmt_in_tpc_plane,pmt_sn,sector_label,ch_number,pmt_position_code,hv_cable_label,signal_cable_label,light_fiber_label,digitizer_label,digitizer_ch_number,hv_supply_label,hv_supply_ch_number,match_ch_sy1527
180,180,WE,FB0049,1R-9,9,10,B15-09,A34-09,41,WE-Bot-C,4,PMT1-RA4,39,40
181,179,EW,FB0351,2L-1,7,1,B12-07,A08-07,19,EW-Top-A,7,PMT2-RA1,7,8
182,178,EW,FB0276,2L-1,9,2,B12-09,A08-09,19,EW-Top-A,2,PMT2-RA1,9,10
183,177,EW,FB0340,2L-1,6,3,B12-06,A08-06,19,EW-Top-A,8,PMT2-RA1,6,7
184,176,EW,FB0308,2L-1,8,4,B12-08,A08-08,19,EW-Top-A,13,PMT2-RA1,8,9
185,175,EW,FB0297,2L-1,10,5,B12-10,A08-10,19,EW-Top-A,1,PMT2-RA1,10,11
186,174,EW,FB0313,2L-1,1,6,B12-01,A08-01,19,EW-Top-A,10,PMT2-RA1,1,2
187,173,EW,FB0246,2L-1,3,7,B12-03,A08-03,19,EW-Top-A,14,PMT2-RA1,3,4
188,172,EW,FB0409,2L-1,5,8,B12-05,A08-05,19,EW-Top-A,3,PMT2-RA1,5,6
189,171,EW,FB0332,2L-1,2,9,B12-02,A08-02,19,EW-Top-A,9,PMT2-RA1,2,3
190,170,EW,FB0350,2L-1,4,10,B12-04,A08-04,19,EW-Top-A,4,PMT2-RA1,4,5
191,169,EW,FB0356,2L-2,7,1,B06-07,A12-07,20,EW-Top-A,11,PMT2-RA1,17,18
192,168,EW,FB0348,2L-2,9,2,B06-09,A12-09,20,EW-Top-A,6,PMT2-RA1,19,20
193,167,EW,FB0292,2L-2,6,3,B06-06,A12-06,20,EW-Top-A,12,PMT2-RA1,16,17
194,166,EW,FB0310,2L-2,8,4,B06-08,A12-08,20,EW-Top-A,15,PMT2-RA1,18,19
195,165,EW,FB0342,2L-2,10,5,B06-10,A12-10,20,EW-Top-A,5,PMT2-RA1,20,21
196,164,EW,FB0349,2L-2,1,6,B06-01,A12-01,20,EW-Top-B,8,PMT2-RA1,11,12
197,163,EW,FB0324,2L-2,3,7,B06-03,A12-03,20,EW-Top-B,15,PMT2-RA1,13,14
198,162,EW,FB0430,2L-2,5,8,B06-05,A12-05,20,EW-Top-B,1,PMT2-RA1,15,16
199,161,EW,FB0326,2L-2,2,9,B06-02,A12-02,20,EW-Top-B,7,PMT2-RA1,12,13
200,160,EW,FB0291,2L-2,4,10,B06-04,A12-04,20,EW-Top-B,2,PMT2-RA1,14,15
201,159,EW,FB0329,2L-3,7,1,B34-07,A03-07,21,EW-Top-B,9,PMT2-RA1,27,28
202,158,EW,FB0273,2L-3,9,2,B34-09,A03-09,21,EW-Top-B,4,PMT2-RA1,29,30
203,157,EW,FB0346,2L-3,6,3,B34-06,A03-06,21,EW-Top-B,10,PMT2-RA1,26,27
204,156,EW,FB0318,2L-3,8,4,B34-08,A03-08,21,EW-Top-B,13,PMT2-RA1,28,29
205,155,EW,FB0225,2L-3,10,5,B34-10,A03-10,21,EW-Top-B,3,PMT2-RA1,30,31
206,154,EW,FB0286,2L-3,1,6,B34-01,A03-01,21,EW-Top-B,12,PMT2-RA1,21,22
207,153,EW,FB0309,2L-3,3,7,B34-03,A03-03,21,EW-Top-B,14,PMT2-RA1,23,24
208,152,EW,FB0265,2L-3,5,8,B34-05,A03-05,21,EW-Top-B,5,PMT2-RA1,25,26
209,151,EW,FB0436,2L-3,2,9,B34-02,A03-02,21,EW-Top-B,11,PMT2-RA1,22,23
210,150,EW,FB0282,2L-3,4,10,B34-04,A03-04,21,EW-Top-B,6,PMT2-RA1,24,25
211,149,EW,FB0369,2L-4,7,1,B32-07,A02-07,22,EW-Top-C,7,PMT2-RA1,37,38
212,148,EW,FB0353,2L-4,9,2,B32-09,A02-09,22,EW-Top-C,2,PMT2-RA1,39,40
213,147,EW,FB0294,2L-4,6,3,B32-06,A02-06,22,EW-Top-C,8,PMT2-RA1,36,37
214,146,EW,FB0432,2L-4,8,4,B32-08,A02-08,22,EW-Top-C,13,PMT2-RA1,38,39
215,145,EW,FB0139,2L-4,10,5,B32-10,A02-10,22,EW-Top-C,1,PMT2-RA1,40,41
216,144,EW,FB0277,2L-4,1,6,B32-01,A02-01,22,EW-Top-C,10,PMT2-RA1,31,32
217,143,EW,FB0383,2L-4,3,7,B32-03,A02-03,22,EW-Top-C,14,PMT2-RA1,33,34
218,142,EW,FB0296,2L-4,5,8,B32-05,A02-05,22,EW-Top-C,3,PMT2-RA1,35,36
219,141,EW,FB0393,2L-4,2,9,B32-02,A02-02,22,EW-Top-C,9,PMT2-RA1,32,33
220,140,EW,FB0352,2L-4,4,10,B32-04,A02-04,22,EW-Top-C,4,PMT2-RA1,34,35
221,139,EW,FB0414,2L-5,7,1,B07-07,A01-07,23,EW-Top-C,11,PMT2-RA2,42,43
222,138,EW,FB0382,2L-5,9,2,B07-09,A01-09,23,EW-Top-C,6,PMT2-RA2,44,45
223,137,EW,FB0287,2L-5,6,3,B07-06,A01-06,23,EW-Top-C,12,PMT2-RA2,41,42
224,136,EW,FB0447,2L-5,8,4,B07-08,A01-08,23,EW-Top-C,15,PMT2-RA2,43,44
225,135,EW,FB0361,2L-5,10,5,B07-10,A01-10,23,EW-Top-C,5,PMT2-RA2,45,46
226,134,EW,FB0386,2L-5,1,6,B07-01,A01-01,23,EW-Bot-A,8,PMT2-RA1,41,42
227,133,EW,FB0428,2L-5,3,7,B07-03,A01-03,23,EW-Bot-A,15,PMT2-RA1,43,44
228,132,EW,FB0347,2L-5,5,8,B07-05,A01-05,23,EW-Bot-A,1,PMT2-RA1,45,46
229,131,EW,FB0448,2L-5,2,9,B07-02,A01-02,23,EW-Bot-A,7,PMT2-RA1,42,43
230,130,EW,FB0381,2L-5,4,10,B07-04,A01-04,23,EW-Bot-A,2,PMT2-RA1,44,45
231,129,EW,FB0449,2L-6,7,1,B04-07,A22-07,24,EW-Bot-A,9,PMT2-RA2,7,8
232,128,EW,FB0283,2L-6,9,2,B04-09,A22-09,24,EW-Bot-A,4,PMT2-RA2,9,10
233,127,EW,FB0363,2L-6,6,3,B04-06,A22-06,24,EW-Bot-A,10,PMT2-RA2,6,7
234,126,EW,FB0454,2L-6,8,4,B04-08,A22-08,24,EW-Bot-A,13,PMT2-RA2,8,9
235,125,EW,FB0445,2L-6,10,5,B04-10,A22-10,24,EW-Bot-A,3,PMT2-RA2,10,11
236,124,EW,FB0444,2L-6,1,6,B04-01,A22-01,24,EW-Bot-A,12,PMT2-RA2,1,2
237,123,EW,FB0416,2L-6,3,7,B04-03,A22-03,24,EW-Bot-A,14,PMT2-RA2,3,4
238,122,EW,FB0427,2L-6,5,8,B04-05,A22-05,24,EW-Bot-A,5,PMT2-RA2,5,6
239,121,EW,FB0267,2L-6,2,9,B04-02,A22-02,24,EW-Bot-A,11,PMT2-RA2,2,3
240,120,EW,FB0289-1,2L-6,4,10,B04-04,A22-04,24,EW-Bot-A,6,PMT2-RA2,4,5
241,119,EW,FB0375,2L-7,7,1,B11-07,A23-07,25,EW-Bot-B,7,PMT2-RA2,17,18
242,118,EW,FB0279-1,2L-7,9,2,B11-09,A23-09,25,EW-Bot-B,2,PMT2-RA2,19,20
243,117,EW,FB0305,2L-7,6,3,B11-06,A23-06,25,EW-Bot-B,8,PMT2-RA2,16,17
244,116,EW,FB0360,2L-7,8,4,B11-08,A23-08,25,EW-Bot-B,13,PMT2-RA2,18,19
245,115,EW,FB0290,2L-7,10,5,B11-10,A23-10,25,EW-Bot-B,1,PMT2-RA2,20,21
246,114,EW,FB0325,2L-7,1,6,B11-01,A23-01,25,EW-Bot-B,10,PMT2-RA2,11,12
247,113,EW,FB0394,2L-7,3,7,B11-03,A23-03,25,EW-Bot-B,14,PMT2-RA2,13,14
248,112,EW,FB0407,2L-7,5,8,B11-05,A23-05,25,EW-Bot-B,3,PMT2-RA2,15,16
249,111,EW,FB0372,2L-7,2,9,B11-02,A23-02,25,EW-Bot-B,9,PMT2-RA2,12,13
250,110,EW,FB0288,2L-7,4,10,B11-04,A23-04,25,EW-Bot-B,4,PMT2-RA2,14,15
251,109,EW,FB0412,2L-8,7,1,B10-07,A21-07,26,EW-Bot-B,11,PMT2-RA2,27,28
252,108,EW,FB0289-2,2L-8,9,2,B10-09,A21-09,26,EW-Bot-B,6,PMT2-RA2,29,30
253,107,EW,FB0311,2L-8,6,3,B10-06,A21-06,26,EW-Bot-B,12,PMT2-RA2,26,27
254,106,EW,FB0306,2L-8,8,4,B10-08,A21-08,26,EW-Bot-B,15,PMT2-RA2,28,29
255,105,EW,FB0359,2L-8,10,5,B10-10,A21-10,26,EW-Bot-B,5,PMT2-RA2,30,31
256,104,EW,FB0285,2L-8,1,6,B10-01,A21-01,26,EW-Bot-C,8,PMT2-RA2,21,22
257,103,EW,FB0413,2L-8,3,7,B10-03,A21-03,26,EW-Bot-C,15,PMT2-RA2,23,24
258,102,EW,FB0300,2L-8,5,8,B10-05,A21-05,26,EW-Bot-C,1,PMT2-RA2,25,26
259,101,EW,FB0345,2L-8,2,9,B10-02,A21-02,26,EW-Bot-C,7,PMT2-RA2,22,23
260,100,EW,FB0280,2L-8,4,10,B10-04,A21-04,26,EW-Bot-C,2,PMT2-RA2,24,25
261,99,EW,FB0410,2L-9,7,1,B27-07,A31-07,27,EW-Bot-C,9,PMT2-RA2,37,38
262,98,EW,FB0415,2L-9,9,2,B27-09,A31-09,27,EW-Bot-C,4,PMT2-RA2,39,40
263,97,EW,FB0421,2L-9,6,3,B27-06,A31-06,27,EW-Bot-C,10,PMT2-RA2,36,37
264,96,EW,FB0435,2L-9,8,4,B27-08,A31-08,27,EW-Bot-C,13,PMT2-RA2,38,39
265,95,EW,FB0269,2L-9,10,5,B27-10,A31-10,27,EW-Bot-C,3,PMT2-RA2,40,41
266,94,EW,FB0270,2L-9,1,6,B27-01,A31-01,27,EW-Bot-C,12,PMT2-RA2,31,32
267,93,EW,FB0466,2L-9,3,7,B27-03,A31-03,27,EW-Bot-C,14,PMT2-RA2,33,34
268,92,EW,FB0404,2L-9,5,8,B27-05,A31-05,27,EW-Bot-C,5,PMT2-RA2,35,36
269,91,EW,FB0268,2L-9,2,9,B27-02,A31-02,27,EW-Bot-C,11,PMT2-RA2,32,33
270,90,EW,FB0334,2L-9,4,10,B27-04,A31-04,27,EW-Bot-C,6,PMT2-RA2,34,35
271,89,EE,FB0272,2R-1,2,1,B09-02,A20-02,28,EE-Top-A,9,PMT2-RA3,2,3
272,88,EE,FB0260,2R-1,4,2,B09-04,A20-04,28,EE-Top-A,4,PMT2-RA3,4,5
273,87,EE,FB0333,2R-1,1,3,B09-01,A20-01,28,EE-Top-A,10,PMT2-RA3,1,2
274,86,EE,FB0429,2R-1,3,4,B09-03,A20-03,28,EE-Top-A,14,PMT2-RA3,3,4
275,85,EE,FB0343,2R-1,5,5,B09-05,A20-05,28,EE-Top-A,3,PMT2-RA3,5,6
276,84,EE,FB0391,2R-1,6,6,B09-06,A20-06,28,EE-Top-A,8,PMT2-RA3,6,7
277,83,EE,FB0408,2R-1,8,7,B09-08,A20-08,28,EE-Top-A,13,PMT2-RA3,8,9
278,82,EE,FB0263,2R-1,10,8,B09-10,A20-10,28,EE-Top-A,1,PMT2-RA3,10,11
279,81,EE,FB0424,2R-1,7,9,B09-07,A20-07,28,EE-Top-A,7,PMT2-RA3,7,8
280,80,EE,FB0321,2R-1,9,10,B09-09,A20-09,28,EE-Top-A,2,PMT2-RA3,9,10
281,79,EE,FB0387,2R-2,2,1,B03-02,A26-02,29,EE-Top-B,7,PMT2-RA3,12,13
282,78,EE,FB0323,2R-2,4,2,B03-04,A26-04,29,EE-Top-B,2,PMT2-RA3,14,15
283,77,EE,FB0370,2R-2,1,3,B03-01,A26-01,29,EE-Top-B,8,PMT2-RA3,11,12
284,76,EE,FB0426,2R-2,3,4,B03-03,A26-03,29,EE-Top-B,15,PMT2-RA3,13,14
285,75,EE,FB0319,2R-2,5,5,B03-05,A26-05,29,EE-Top-B,1,PMT2-RA3,15,16
286,74,EE,FB0299,2R-2,6,6,B03-06,A26-06,29,EE-Top-A,12,PMT2-RA3,16,17
287,73,EE,FB0380,2R-2,8,7,B03-08,A26-08,29,EE-Top-A,15,PMT2-RA3,18,19
288,72,EE,FB0141,2R-2,10,8,B03-10,A26-10,29,EE-Top-A,5,PMT2-RA3,20,21
289,71,EE,FB0464,2R-2,7,9,B03-07,A26-07,29,EE-Top-A,11,PMT2-RA3,17,18
290,70,EE,FB0439,2R-2,9,10,B03-09,A26-09,29,EE-Top-A,6,PMT2-RA3,19,20
291,69,EE,FB0378,2R-3,2,1,B31-02,A25-02,30,EE-Top-B,11,PMT2-RA3,22,23
292,68,EE,FB0450,2R-3,4,2,B31-04,A25-04,30,EE-Top-B,6,PMT2-RA3,24,25
293,67,EE,FB0392,2R-3,1,3,B31-01,A25-01,30,EE-Top-B,12,PMT2-RA3,21,22
294,66,EE,FB0384,2R-3,3,4,B31-03,A25-03,30,EE-Top-B,14,PMT2-RA3,23,24
295,65,EE,FB0295,2R-3,5,5,B31-05,A25-05,30,EE-Top-B,5,PMT2-RA3,25,26
296,64,EE,FB0397,2R-3,6,6,B31-06,A25-06,30,EE-Top-B,10,PMT2-RA3,26,27
297,63,EE,FB0434,2R-3,8,7,B31-08,A25-08,30,EE-Top-B,13,PMT2-RA3,28,29
298,62,EE,FB0302,2R-3,10,8,B31-10,A25-10,30,EE-Top-B,3,PMT2-RA3,30,31
299,61,EE,FB0399,2R-3,7,9,B31-07,A25-07,30,EE-Top-B,9,PMT2-RA3,27,28
300,60,EE,FB0328,2R-3,9,10,B31-09,A25-09,30,EE-Top-B,4,PMT2-RA3,29,30
301,59,EE,FB0279-2,2R-4,2,1,B30-02,A16-02,31,EE-Top-C,9,PMT2-RA3,32,33
302,58,EE,FB0423,2R-4,4,2,B30-04,A16-04,31,EE-Top-C,4,PMT2-RA3,34,35
303,57,EE,FB0406,2R-4,1,3,B30-01,A16-01,31,EE-Top-C,10,PMT2-RA3,31,32
304,56,EE,FB0419,2R-4,3,4,B30-03,A16-03,31,EE-Top-C,14,PMT2-RA3,33,34
305,55,EE,FB0149,2R-4,5,5,B30-05,A16-05,31,EE-Top-C,3,PMT2-RA3,35,36
306,54,EE,FB0262,2R-4,6,6,B30-06,A16-06,31,EE-Top-C,8,PMT2-RA3,36,37
307,53,EE,FB0400,2R-4,8,7,B30-08,A16-08,31,EE-Top-C,13,PMT2-RA3,38,39
308,52,EE,FB0140,2R-4,10,8,B30-10,A16-10,31,EE-Top-C,1,PMT2-RA3,40,41
309,51,EE,FB0420,2R-4,7,9,B30-07,A16-07,31,EE-Top-C,7,PMT2-RA3,46,47
310,50,EE,FB0358,2R-4,9,10,B30-09,A16-09,31,EE-Top-C,2,PMT2-RA3,39,40
311,49,EE,FB0339,2R-5,2,1,B16-02,A32-02,32,EE-Bot-A,7,PMT2-RA3,42,43
312,48,EE,FB0354,2R-5,4,2,B16-04,A32-04,32,EE-Bot-A,2,PMT2-RA3,44,45
313,47,EE,FB0388,2R-5,1,3,B16-01,A32-01,32,EE-Bot-A,8,PMT2-RA3,41,42
314,46,EE,FB0362,2R-5,3,4,B16-03,A32-03,32,EE-Bot-A,15,PMT2-RA3,43,44
315,45,EE,FB0250,2R-5,5,5,B16-05,A32-05,32,EE-Bot-A,1,PMT2-RA3,45,46
316,44,EE,FB0417,2R-5,6,6,B16-06,A32-06,32,EE-Top-C,12,PMT2-RA4,41,42
317,43,EE,FB0425,2R-5,8,7,B16-08,A32-08,32,EE-Top-C,15,PMT2-RA4,43,44
318,42,EE,FB0301,2R-5,10,8,B16-10,A32-10,32,EE-Top-C,5,PMT2-RA4,45,46
319,41,EE,FB0373,2R-5,7,9,B16-07,A32-07,32,EE-Top-C,11,PMT2-RA4,42,43
320,40,EE,FB0398,2R-5,9,10,B16-09,A32-09,32,EE-Top-C,6,PMT2-RA4,44,45
321,39,EE,FB0266,2R-6,2,1,B18-02,A17-02,33,EE-Bot-A,11,PMT2-RA4,2,3
322,38,EE,FB0376,2R-6,4,2,B18-04,A17-04,33,EE-Bot-A,6,PMT2-RA4,4,5
323,37,EE,FB0312,2R-6,1,3,B18-01,A17-01,33,EE-Bot-A,12,PMT2-RA4,1,2
324,36,EE,FB0411,2R-6,3,4,B18-03,A17-03,33,EE-Bot-A,14,PMT2-RA4,3,4
325,35,EE,FB0331,2R-6,5,5,B18-05,A17-05,33,EE-Bot-A,5,PMT2-RA4,5,6
326,34,EE,FB0335,2R-6,6,6,B18-06,A17-06,33,EE-Bot-A,10,PMT2-RA4,6,7
327,33,EE,FB0367,2R-6,8,7,B18-08,A17-08,33,EE-Bot-A,13,PMT2-RA4,8,9
328,32,EE,FB0245,2R-6,10,8,B18-10,A17-10,33,EE-Bot-A,3,PMT2-RA4,10,11
329,31,EE,FB0403,2R-6,7,9,B18-07,A17-07,33,EE-Bot-A,9,PMT2-RA4,7,8
330,30,EE,FB0395,2R-6,9,10,B18-09,A17-09,33,EE-Bot-A,4,PMT2-RA4,9,10
331,29,EE,FB0451,2R-7,2,1,B21-02,A04-02,34,EE-Bot-B,9,PMT2-RA4,12,13
332,28,EE,FB0455,2R-7,4,2,B21-04,A04-04,34,EE-Bot-B,4,PMT2-RA4,14,15
333,27,EE,FB0402,2R-7,1,3,B21-01,A04-01,34,EE-Bot-B,10,PMT2-RA4,11,12
334,26,EE,FB0357,2R-7,3,4,B21-03,A04-03,34,EE-Bot-B,14,PMT2-RA4,13,14
335,25,EE,FB0324,2R-7,5,5,B21-05,A04-05,34,EE-Bot-B,3,PMT2-RA4,15,16
336,24,EE,FB0330,2R-7,6,6,B21-06,A04-06,34,EE-Bot-B,8,PMT2-RA4,16,17
337,23,EE,FB0456,2R-7,8,7,B21-08,A04-08,34,EE-Bot-B,13,PMT2-RA4,18,19
338,22,EE,FB0317,2R-7,10,8,B21-10,A04-10,34,EE-Bot-B,1,PMT2-RA4,20,21
339,21,EE,FB0316,2R-7,7,9,B21-07,A04-07,34,EE-Bot-B,7,PMT2-RA4,17,18
340,20,EE,FB0281,2R-7,9,10,B21-09,A04-09,34,EE-Bot-B,2,PMT2-RA4,19,20
341,19,EE,FB0341,2R-8,2,1,B19-02,A07-02,35,EE-Bot-C,7,PMT2-RA4,22,23
342,18,EE,FB0274,2R-8,4,2,B19-04,A07-04,35,EE-Bot-C,2,PMT2-RA4,24,25
343,17,EE,FB0314,2R-8,1,3,B19-01,A07-01,35,EE-Bot-C,8,PMT2-RA4,21,22
344,16,EE,FB0405,2R-8,3,4,B19-03,A07-03,35,EE-Bot-C,15,PMT2-RA4,23,24
345,15,EE,FB0298,2R-8,5,5,B19-05,A07-05,35,EE-Bot-C,1,PMT2-RA4,25,26
346,14,EE,FB0275,2R-8,6,6,B19-06,A07-06,35,EE-Bot-B,12,PMT2-RA4,26,27
347,13,EE,FB0377,2R-8,8,7,B19-08,A07-08,35,EE-Bot-B,15,PMT2-RA4,28,29
348,12,EE,FB0259,2R-8,10,8,B19-10,A07-10,35,EE-Bot-B,5,PMT2-RA4,30,31
349,11,EE,FB0457,2R-8,7,9,B19-07,A07-07,35,EE-Bot-B,11,PMT2-RA4,27,28
350,10,EE,FB0368,2R-8,9,10,B19-09,A07-09,35,EE-Bot-B,6,PMT2-RA4,29,30
351,9,EE,FB0293,2R-9,2,1,B13-02,A18-02,36,EE-Bot-C,11,PMT2-RA4,32,33
352,8,EE,FB0401,2R-9,4,2,B13-04,A18-04,36,EE-Bot-C,6,PMT2-RA4,34,35
353,7,EE,FB0315,2R-9,1,3,B13-01,A18-01,36,EE-Bot-C,12,PMT2-RA4,31,32
354,6,EE,FB0433,2R-9,3,4,B13-03,A18-03,36,EE-Bot-C,14,PMT2-RA4,33,34
355,5,EE,FB0257,2R-9,5,5,B13-05,A18-05,36,EE-Bot-C,5,PMT2-RA4,35,36
356,4,EE,FB0148,2R-9,6,6,B13-06,A18-06,36,EE-Bot-C,10,PMT2-RA4,36,37
357,3,EE,FB0303,2R-9,8,7,B13-08,A18-08,36,EE-Bot-C,13,PMT2-RA4,38,39
358,2,EE,FB0320,2R-9,10,8,B13-10,A18-10,36,EE-Bot-C,3,PMT2-RA4,40,41
359,1,EE,FB0366,2R-9,7,9,B13-07,A18-07,36,EE-Bot-C,9,PMT2-RA4,37,38
360,0,EE,FB0271,2R-9,9,10,B13-09,A18-09,36,EE-Bot-C,4,PMT2-RA4,39,40