nominal,-50,+30,label
1271,1221,1301,PMT1-RA1-01
1295,1245,1325,PMT1-RA1-02
1176,1126,1206,PMT1-RA1-03
1142,1092,1172,PMT1-RA1-04
1129,1079,1159,PMT1-RA1-05
1343,1293,1373,PMT1-RA1-06
1450,1400,1480,PMT1-RA1-07
1426,1376,1456,PMT1-RA1-08
1420,1370,1450,PMT1-RA1-09
1322,1272,1352,PMT1-RA1-10
1393,1343,1423,PMT1-RA1-11
1444,1394,1474,PMT1-RA1-12
1382,1332,1412,PMT1-RA1-13
1464,1414,1494,PMT1-RA1-14
1307,1257,1337,PMT1-RA1-15
1410,1360,1440,PMT1-RA1-16
1341,1291,1371,PMT1-RA1-17
1318,1268,1348,PMT1-RA1-18
1439,1389,1469,PMT1-RA1-19
1099,1049,1129,PMT1-RA1-20
1451,1401,1481,PMT1-RA1-21
1318,1268,1348,PMT1-RA1-22
1346,1296,1376,PMT1-RA1-23
1288,1238,1318,PMT1-RA1-24
1302,1252,1332,PMT1-RA1-25
1420,1370,1450,PMT1-RA1-26
1492,1442,1522,PMT1-RA1-27
1264,1214,1294,PMT1-RA1-28
1274,1224,1304,PMT1-RA1-29
1145,1095,1175,PMT1-RA1-30
1482,1432,1512,PMT1-RA1-31
1377,1327,1407,PMT1-RA1-32
1262,1212,1292,PMT1-RA1-33
1346,1296,1376,PMT1-RA1-34
1098,1048,1128,PMT1-RA1-35
1410,1360,1440,PMT1-RA1-36
1233,1183,1263,PMT1-RA1-37
1272,1222,1302,PMT1-RA1-38
1380,1330,1410,PMT1-RA1-39
1137,1087,1167,PMT1-RA1-40
1297,1247,1327,PMT1-RA1-41
1520,1470,1550,PMT1-RA1-42
1438,1388,1468,PMT1-RA1-43
1405,1355,1435,PMT1-RA1-44
1256,1206,1286,PMT1-RA1-45
1330,1280,1360,PMT1-RA2-41
1466,1416,1496,PMT1-RA2-42
1508,1458,1538,PMT1-RA2-43
1371,1321,1401,PMT1-RA2-44
1214,1164,1244,PMT1-RA2-45
1083,1033,1113,PMT1-RA2-01
1235,1185,1265,PMT1-RA2-02
1234,1184,1264,PMT1-RA2-03
1351,1301,1381,PMT1-RA2-04
1174,1124,1204,PMT1-RA2-05
1332,1282,1362,PMT1-RA2-06
1170,1120,1200,PMT1-RA2-07
1375,1325,1405,PMT1-RA2-08
1428,1378,1458,PMT1-RA2-09
1294,1244,1324,PMT1-RA2-10
1360,1310,1390,PMT1-RA2-11
1319,1269,1349,PMT1-RA2-12
1251,1201,1281,PMT1-RA2-13
1267,1217,1297,PMT1-RA2-14
1272,1222,1302,PMT1-RA2-15
1293,1243,1323,PMT1-RA2-16
1382,1332,1412,PMT1-RA2-17
1245,1195,1275,PMT1-RA2-18
1394,1344,1424,PMT1-RA2-19
1274,1224,1304,PMT1-RA2-20
1412,1362,1442,PMT1-RA2-21
1289,1239,1319,PMT1-RA2-22
1440,1390,1470,PMT1-RA2-23
1414,1364,1444,PMT1-RA2-24
1319,1269,1349,PMT1-RA2-25
1355,1305,1385,PMT1-RA2-26
1290,1240,1320,PMT1-RA2-27
1435,1385,1465,PMT1-RA2-28
1356,1306,1386,PMT1-RA2-29
1116,1066,1146,PMT1-RA2-30
1324,1274,1354,PMT1-RA2-31
1319,1269,1349,PMT1-RA2-32
1379,1329,1409,PMT1-RA2-33
1369,1319,1399,PMT1-RA2-34
1260,1210,1290,PMT1-RA2-35
1197,1147,1227,PMT1-RA2-36
1153,1103,1183,PMT1-RA2-37
1309,1259,1339,PMT1-RA2-38
1203,1153,1233,PMT1-RA2-39
1210,1160,1240,PMT1-RA2-40
1314,1264,1344,PMT1-RA3-01
1329,1279,1359,PMT1-RA3-02
1338,1288,1368,PMT1-RA3-03
1323,1273,1353,PMT1-RA3-04
1238,1188,1268,PMT1-RA3-05
1441,1391,1471,PMT1-RA3-06
1345,1295,1375,PMT1-RA3-07
1500,1450,1530,PMT1-RA3-08
1337,1287,1367,PMT1-RA3-09
1391,1341,1421,PMT1-RA3-10
1480,1430,1510,PMT1-RA3-11
1363,1313,1393,PMT1-RA3-12
1303,1253,1333,PMT1-RA3-13
1347,1297,1377,PMT1-RA3-14
1475,1425,1505,PMT1-RA3-15
1337,1287,1367,PMT1-RA3-16
1364,1314,1394,PMT1-RA3-17
1452,1402,1482,PMT1-RA3-18
1419,1369,1449,PMT1-RA3-19
1303,1253,1333,PMT1-RA3-20
1409,1359,1439,PMT1-RA3-21
1397,1347,1427,PMT1-RA3-22
1450,1400,1480,PMT1-RA3-23
1216,1166,1246,PMT1-RA3-24
1290,1240,1320,PMT1-RA3-25
1350,1300,1380,PMT1-RA3-26
1356,1306,1386,PMT1-RA3-27
1358,1308,1388,PMT1-RA3-28
1356,1306,1386,PMT1-RA3-29
1191,1141,1221,PMT1-RA3-30
1390,1340,1420,PMT1-RA3-31
1464,1414,1494,PMT1-RA3-32
1468,1418,1498,PMT1-RA3-33
1354,1304,1384,PMT1-RA3-34
1369,1319,1399,PMT1-RA3-35
1304,1254,1334,PMT1-RA3-36
1470,1420,1500,PMT1-RA3-37
1463,1413,1493,PMT1-RA3-38
1463,1413,1493,PMT1-RA3-39
1242,1192,1272,PMT1-RA3-40
1468,1418,1498,PMT1-RA3-41
1434,1384,1464,PMT1-RA3-42
1356,1306,1386,PMT1-RA3-43
1400,1350,1430,PMT1-RA3-44
1275,1225,1305,PMT1-RA3-45
1339,1289,1369,PMT1-RA4-41
1378,1328,1408,PMT1-RA4-42
1492,1442,1522,PMT1-RA4-43
1440,1390,1470,PMT1-RA4-44
1233,1183,1263,PMT1-RA4-45
1588,1538,1618,PMT1-RA4-01
1445,1395,1475,PMT1-RA4-02
1498,1448,1528,PMT1-RA4-03
1440,1390,1470,PMT1-RA4-04
1314,1264,1344,PMT1-RA4-05
1354,1304,1384,PMT1-RA4-06
1521,1471,1551,PMT1-RA4-07
1374,1324,1404,PMT1-RA4-08
1480,1430,1510,PMT1-RA4-09
1369,1319,1399,PMT1-RA4-10
1464,1414,1494,PMT1-RA4-11
1420,1370,1450,PMT1-RA4-12
1457,1407,1487,PMT1-RA4-13
1491,1441,1521,PMT1-RA4-14
1262,1212,1292,PMT1-RA4-15
1384,1334,1414,PMT1-RA4-16
1235,1185,1265,PMT1-RA4-17
1464,1414,1494,PMT1-RA4-18
1450,1400,1480,PMT1-RA4-19
1296,1246,1326,PMT1-RA4-20
1390,1340,1420,PMT1-RA4-21
1400,1350,1430,PMT1-RA4-22
1501,1451,1531,PMT1-RA4-23
1380,1330,1410,PMT1-RA4-24
1331,1281,1361,PMT1-RA4-25
1470,1420,1500,PMT1-RA4-26
1546,1496,1576,PMT1-RA4-27
1409,1359,1439,PMT1-RA4-28
1426,1376,1456,PMT1-RA4-29
1330,1280,1360,PMT1-RA4-30
1470,1420,1500,PMT1-RA4-31
1383,1333,1413,PMT1-RA4-32
1384,1334,1414,PMT1-RA4-33
1300,1250,1330,PMT1-RA4-34
1325,1275,1355,PMT1-RA4-35
1347,1297,1377,PMT1-RA4-36
1358,1308,1388,PMT1-RA4-37
1373,1323,1403,PMT1-RA4-38
1298,1248,1328,PMT1-RA4-39
1352,1302,1382,PMT1-RA4-40
1381,1331,1411,PMT2-RA1-01
1326,1276,1356,PMT2-RA1-02
1195,1145,1225,PMT2-RA1-03
1402,1352,1432,PMT2-RA1-04
1354,1304,1384,PMT2-RA1-05
1360,1310,1390,PMT2-RA1-06
1433,1383,1463,PMT2-RA1-07
1295,1245,1325,PMT2-RA1-08
1378,1328,1408,PMT2-RA1-09
1247,1197,1277,PMT2-RA1-10
1390,1340,1420,PMT2-RA1-11
1386,1336,1416,PMT2-RA1-12
1383,1333,1413,PMT2-RA1-13
1524,1474,1554,PMT2-RA1-14
1299,1249,1329,PMT2-RA1-15
1464,1414,1494,PMT2-RA1-16
1456,1406,1486,PMT2-RA1-17
1414,1364,1444,PMT2-RA1-18
1472,1422,1502,PMT2-RA1-19
1313,1263,1343,PMT2-RA1-20
1432,1382,1462,PMT2-RA1-21
1540,1490,1570,PMT2-RA1-22
1463,1413,1493,PMT2-RA1-23
1436,1386,1466,PMT2-RA1-24
1320,1270,1350,PMT2-RA1-25
1437,1387,1467,PMT2-RA1-26
1426,1376,1456,PMT2-RA1-27
1304,1254,1334,PMT2-RA1-28
1443,1393,1473,PMT2-RA1-29
1188,1138,1218,PMT2-RA1-30
1391,1341,1421,PMT2-RA1-31
1426,1376,1456,PMT2-RA1-32
1426,1376,1456,PMT2-RA1-33
1377,1327,1407,PMT2-RA1-34
1297,1247,1327,PMT2-RA1-35
1447,1397,1477,PMT2-RA1-36
1477,1427,1507,PMT2-RA1-37
1418,1368,1448,PMT2-RA1-38
1439,1389,1469,PMT2-RA1-39
1087,1037,1117,PMT2-RA1-40
1449,1399,1479,PMT2-RA1-41
1288,1238,1318,PMT2-RA1-42
1288,1238,1318,PMT2-RA1-43
1429,1379,1459,PMT2-RA1-44
1204,1154,1234,PMT2-RA1-45
1433,1383,1463,PMT2-RA2-41
1373,1323,1403,PMT2-RA2-42
1454,1404,1484,PMT2-RA2-43
1459,1409,1489,PMT2-RA2-44
1318,1268,1348,PMT2-RA2-45
1504,1454,1534,PMT2-RA2-01
1428,1378,1458,PMT2-RA2-02
1422,1372,1452,PMT2-RA2-03
1347,1297,1377,PMT2-RA2-04
1366,1316,1396,PMT2-RA2-05
1360,1310,1390,PMT2-RA2-06
1515,1465,1545,PMT2-RA2-07
1409,1359,1439,PMT2-RA2-08
1360,1310,1390,PMT2-RA2-09
1392,1342,1422,PMT2-RA2-10
1406,1356,1436,PMT2-RA2-11
1466,1416,1496,PMT2-RA2-12
1465,1415,1495,PMT2-RA2-13
1425,1375,1455,PMT2-RA2-14
1412,1362,1442,PMT2-RA2-15
1418,1368,1448,PMT2-RA2-16
1374,1324,1404,PMT2-RA2-17
1500,1450,1530,PMT2-RA2-18
1427,1377,1457,PMT2-RA2-19
1371,1321,1401,PMT2-RA2-20
1440,1390,1470,PMT2-RA2-21
1383,1333,1413,PMT2-RA2-22
1425,1375,1455,PMT2-RA2-23
1444,1394,1474,PMT2-RA2-24
1364,1314,1394,PMT2-RA2-25
1454,1404,1484,PMT2-RA2-26
1403,1353,1433,PMT2-RA2-27
1393,1343,1423,PMT2-RA2-28
1347,1297,1377,PMT2-RA2-29
1360,1310,1390,PMT2-RA2-30
1422,1372,1452,PMT2-RA2-31
1465,1415,1495,PMT2-RA2-32
1444,1394,1474,PMT2-RA2-33
1395,1345,1425,PMT2-RA2-34
1440,1390,1470,PMT2-RA2-35
1400,1350,1430,PMT2-RA2-36
1256,1206,1286,PMT2-RA2-37
1307,1257,1337,PMT2-RA2-38
1379,1329,1409,PMT2-RA2-39
1356,1306,1386,PMT2-RA2-40
1392,1342,1422,PMT2-RA3-01
1357,1307,1387,PMT2-RA3-02
1324,1274,1354,PMT2-RA3-03
1335,1285,1365,PMT2-RA3-04
1284,1234,1314,PMT2-RA3-05
1468,1418,1498,PMT2-RA3-06
1425,1375,1455,PMT2-RA3-07
1471,1421,1501,PMT2-RA3-08
1394,1344,1424,PMT2-RA3-09
1242,1192,1272,PMT2-RA3-10
1488,1438,1518,PMT2-RA3-11
1439,1389,1469,PMT2-RA3-12
1427,1377,1457,PMT2-RA3-13
1395,1345,1425,PMT2-RA3-14
1350,1300,1380,PMT2-RA3-15
1434,1384,1464,PMT2-RA3-16
1464,1414,1494,PMT2-RA3-17
1440,1390,1470,PMT2-RA3-18
1436,1386,1466,PMT2-RA3-19
1113,1063,1143,PMT2-RA3-20
1436,1386,1466,PMT2-RA3-21
1472,1422,1502,PMT2-RA3-22
1456,1406,1486,PMT2-RA3-23
1465,1415,1495,PMT2-RA3-24
1373,1323,1403,PMT2-RA3-25
1448,1398,1478,PMT2-RA3-26
1475,1425,1505,PMT2-RA3-27
1502,1452,1532,PMT2-RA3-28
1470,1420,1500,PMT2-RA3-29
1265,1215,1295,PMT2-RA3-30
1434,1384,1464,PMT2-RA3-31
1427,1377,1457,PMT2-RA3-32
1452,1402,1482,PMT2-RA3-33
1387,1337,1417,PMT2-RA3-34
1323,1273,1353,PMT2-RA3-35
1356,1306,1386,PMT2-RA3-36
1534,1484,1564,PMT2-RA3-46
1419,1369,1449,PMT2-RA3-38
1498,1448,1528,PMT2-RA3-39
1166,1116,1196,PMT2-RA3-40
1525,1475,1555,PMT2-RA3-41
1452,1402,1482,PMT2-RA3-42
1441,1391,1471,PMT2-RA3-43
1565,1515,1595,PMT2-RA3-44
1230,1180,1260,PMT2-RA3-45
1385,1335,1415,PMT2-RA4-41
1518,1468,1548,PMT2-RA4-42
1434,1384,1464,PMT2-RA4-43
1420,1370,1450,PMT2-RA4-44
1388,1338,1418,PMT2-RA4-45
1493,1443,1523,PMT2-RA4-01
1375,1325,1405,PMT2-RA4-02
1389,1339,1419,PMT2-RA4-03
1391,1341,1421,PMT2-RA4-04
1347,1297,1377,PMT2-RA4-05
1386,1336,1416,PMT2-RA4-06
1381,1331,1411,PMT2-RA4-07
1380,1330,1410,PMT2-RA4-08
1444,1394,1474,PMT2-RA4-09
1190,1140,1220,PMT2-RA4-10
1411,1361,1441,PMT2-RA4-11
1546,1496,1576,PMT2-RA4-12
1418,1368,1448,PMT2-RA4-13
1514,1464,1544,PMT2-RA4-14
1383,1333,1413,PMT2-RA4-15
1438,1388,1468,PMT2-RA4-16
1409,1359,1439,PMT2-RA4-17
1462,1412,1492,PMT2-RA4-18
1585,1535,1615,PMT2-RA4-19
1367,1317,1397,PMT2-RA4-20
1399,1349,1429,PMT2-RA4-21
1316,1266,1346,PMT2-RA4-22
1440,1390,1470,PMT2-RA4-23
1375,1325,1405,PMT2-RA4-24
1430,1380,1460,PMT2-RA4-25
1414,1364,1444,PMT2-RA4-26
1497,1447,1527,PMT2-RA4-27
1441,1391,1471,PMT2-RA4-28
1441,1391,1471,PMT2-RA4-29
1241,1191,1271,PMT2-RA4-30
1458,1408,1488,PMT2-RA4-31
1419,1369,1449,PMT2-RA4-32
1498,1448,1528,PMT2-RA4-33
1435,1385,1465,PMT2-RA4-34
1262,1212,1292,PMT2-RA4-35
1174,1124,1204,PMT2-RA4-36
1307,1257,1337,PMT2-RA4-37
1351,1301,1381,PMT2-RA4-38
1360,1310,1390,PMT2-RA4-39
1330,1280,1360,PMT2-RA4-40
